0.9071787467203788, 0.8460192071698348, 0.7755118396231595, 0.6984387205910705, 0.6171863101997346, 0.5337820730622669, 0.4499294345651661, 0.3670410725696784, 0.2862705445280937, 0.20854225001497406, 0.13457972867331458, 0.06493229357563446, 1.6653345369377348E-16, -0.05994305037901773, -0.11472706988445916, -0.16426660981615424, -0.20854225001497367, -0.24758395301214572, -0.2814560827636422, -0.31024408796963293, -0.33404284997900735, -0.3529466952789659, -0.3670410725696781, -0.37639589442401006, -0.38106054353231955, -0.38106054353231955, -0.37639589442401017, -0.3670410725696781, -0.352946695278966, -0.33404284997900735, -0.310244087969633, -0.2814560827636423, -0.2475839530121458, -0.2085422500149738, -0.16426660981615435, -0.11472706988445945, -0.059943050379018065, 0.0, 0.06493229357563421, 0.13457972867331416, 0.20854225001497365, 0.2862705445280933, 0.3670410725696782, 0.4499294345651661, 0.5337820730622664, 0.6171863101997341, 0.6984387205910705, 0.7755118396231592, 0.8460192071698348, 0.9071787467203786
0.9325330510494334, 0.8782768786938924, 0.8136654714589217, 0.7415727909510055, 0.6644731873879136, 0.5844780204702005, 0.5033706156676404, 0.4226395559205912, 0.34351030875629074, 0.2669751888200852, 0.19382165582159014, 0.12465894789578139, 0.05994305037901823, 3.3306690738754696E-16, -0.054952475514346955, -0.10478498241805217, -0.14943815051034834, -0.18890598728498975, -0.2232208966646379, -0.2524403623203163, -0.2766352955759318, -0.2958800478978658, -0.3102440879696328, -0.31978534335160763, -0.3245452067258204, -0.3245452067258204, -0.3197853433516077, -0.3102440879696329, -0.29588004789786587, -0.2766352955759318, -0.25244036232031647, -0.2232208966646381, -0.18890598728498986, -0.14943815051034848, -0.10478498241805229, -0.054952475514347246, 0.0, 0.059943050379018065, 0.12465894789578114, 0.19382165582158975, 0.26697518882008475, 0.3435103087562903, 0.42263955592059105, 0.5033706156676404, 0.5844780204702, 0.6644731873879131, 0.7415727909510054, 0.8136654714589213, 0.8782768786938924, 0.9325330510494331
0.9524942838443166, 0.9049031101020069, 0.8460192071698348, 0.7788007646587377, 0.7058026987037882, 0.6292132728356933, 0.5508890542672298, 0.47238820559460787, 0.3950021119137679, 0.3197853433516081, 0.24758395301214609, 0.17906211033760958, 0.11472706988445962, 0.054952475514347565, 2.914335439641036E-16, -0.04996067995395938, -0.09483357327526319, -0.13457972867331422, -0.16920225337357306, -0.19873299643701228, -0.2232208966646379, -0.24272199508708078, -0.2572911120392549, -0.2669751888200847, -0.27180829393730005, -0.27180829393730005, -0.2669751888200847, -0.257291112039255, -0.24272199508708084, -0.22322089666463796, -0.19873299643701245, -0.16920225337357325, -0.1345797286733143, -0.09483357327526332, -0.0499606799539595, 0.0, 0.054952475514347246, 0.11472706988445945, 0.17906211033760933, 0.24758395301214567, 0.3197853433516077, 0.39500211191376755, 0.4723882055946077, 0.5508890542672298, 0.6292132728356927, 0.7058026987037878, 0.7788007646587377, 0.8460192071698346, 0.9049031101020069, 0.9524942838443164
0.9677899797521874, 0.9265375459497338, 0.8731284633070018, 0.8105974923480672, 0.7415727909510055, 0.6683125352193897, 0.5927398757687261, 0.5164762294278183, 0.4408729063550628, 0.3670410725696783, 0.29588004789786604, 0.22810393933390083, 0.1642666098161545, 0.10478498241805262, 0.049960679953959794, 1.249000902703301E-16, -0.04496777467019334, -0.08487373023479537, -0.11969434055817472, -0.1494381505103486, -0.17413412387150418, -0.1938216558215899, -0.20854225001497384, -0.21833286024017093, -0.22322089666463815, -0.22322089666463815, -0.21833286024017096, -0.2085422500149739, -0.19382165582158992, -0.1741341238715042, -0.14943815051034876, -0.1196943405581749, -0.08487373023479548, -0.044967774670193465, 0.0, 0.0499606799539595, 0.10478498241805229, 0.16426660981615435, 0.22810393933390058, 0.29588004789786565, 0.36704107256967794, 0.4408729063550623, 0.5164762294278181, 0.5927398757687261, 0.6683125352193893, 0.7415727909510051, 0.8105974923480672, 0.8731284633070014, 0.9265375459497338, 0.9677899797521871
0.9791397943842145, 0.9438199417649668, 0.8955564244851768, 0.837452916890746, 0.7722034944284516, 0.7021292545174462, 0.6292132728356931, 0.5551338950213291, 0.4812963637889622, 0.40886278146089894, 0.338780407913306, 0.2718082939373005, 0.20854225001497398, 0.1494381505103488, 0.09483357327526361, 0.04496777467019359, 1.249000902703301E-16, -0.03997387063538608, -0.07490634107535113, -0.10478498241805241, -0.12962078092494012, -0.14943815051034853, -0.1642666098161544, -0.17413412387150415, -0.17906211033760913, -0.17906211033760913, -0.17413412387150418, -0.16426660981615446, -0.1494381505103486, -0.12962078092494014, -0.10478498241805256, -0.07490634107535132, -0.03997387063538618, 0.0, 0.044967774670193465, 0.09483357327526332, 0.14943815051034848, 0.2085422500149738, 0.2718082939373002, 0.33878040791330555, 0.4088627814608986, 0.48129636378896185, 0.555133895021329, 0.6292132728356931, 0.7021292545174459, 0.7722034944284512, 0.8374529168907459, 0.8955564244851767, 0.9438199417649668, 0.9791397943842144
0.9872388584648948, 0.9573735181972546, 0.9138573975320838, 0.8598554275457952, 0.7981202770795682, 0.7310289736108482, 0.6606178595397819, 0.5886158838905811, 0.5164762294278185, 0.4454062751876571, 0.37639589442401034, 0.31024408796963326, 0.24758395301214597, 0.1889059872849902, 0.1345797286733146, 0.08487373023479561, 0.03997387063538631, 1.0408340855860843E-16, -0.034979078821875655, -0.06493229357563406, -0.08985465050607021, -0.10975724684697252, -0.1246589478957809, -0.13457972867331433, -0.13953568016856574, -0.13953568016856574, -0.13457972867331436, -0.12465894789578097, -0.10975724684697256, -0.08985465050607028, -0.06493229357563421, -0.03497907882187584, 0.0, 0.03997387063538618, 0.08487373023479548, 0.1345797286733143, 0.18890598728498986, 0.2475839530121458, 0.310244087969633, 0.3763958944240099, 0.4454062751876567, 0.516476229427818, 0.5886158838905808, 0.6606178595397819, 0.7310289736108478, 0.7981202770795679, 0.8598554275457952, 0.9138573975320837, 0.9573735181972546, 0.9872388584648948
0.992742796566439, 0.9677899797521874, 0.9285618302228018, 0.8782768786938921, 0.8197390632267397, 0.755374350099796, 0.6872656900951188, 0.6171863101997346, 0.546631340721936, 0.4768477778225102, 0.40886278146089894, 0.3435103087562906, 0.2814560827636425, 0.22322089666463843, 0.16920225337357353, 0.11969434055817503, 0.07490634107535145, 0.034979078821875946, 1.8735013540549517E-16, -0.02998351020200018, -0.054952475514347045, -0.07490634107535113, -0.08985465050607021, -0.09981038757003668, -0.10478498241805237, -0.10478498241805237, -0.0998103875700367, -0.08985465050607029, -0.07490634107535117, -0.05495247551434711, -0.029983510202000335, 0.0, 0.03497907882187584, 0.07490634107535132, 0.1196943405581749, 0.16920225337357325, 0.2232208966646381, 0.2814560827636423, 0.34351030875629035, 0.4088627814608986, 0.47684777782250976, 0.5466313407219356, 0.6171863101997344, 0.6872656900951188, 0.7553743500997957, 0.8197390632267393, 0.878276878693892, 0.9285618302228017, 0.9677899797521874, 0.992742796566439
0.9962544104282255, 0.9756161981108509, 0.9401629945992189, 0.8931592731568232, 0.8374529168907463, 0.7755118396231594, 0.709458942177758, 0.6411054040811245, 0.5719823106790256, 0.5033706156676404, 0.4363294390397211, 0.371722700445684, 0.31024408796963315, 0.2524403623203168, 0.1987329964370127, 0.14943815051034887, 0.10478498241805269, 0.06493229357563432, 0.029983510202000522, 1.5612511283791264E-16, -0.02498727574809734, -0.04496777467019325, -0.05994305037901782, -0.06992009413185775, -0.07490634107535113, -0.07490634107535113, -0.06992009413185779, -0.0599430503790179, -0.0449677746701933, -0.024987275748097403, 0.0, 0.029983510202000335, 0.06493229357563421, 0.10478498241805256, 0.14943815051034876, 0.19873299643701245, 0.25244036232031647, 0.310244087969633, 0.3717227004456838, 0.4363294390397207, 0.5033706156676401, 0.5719823106790253, 0.6411054040811243, 0.709458942177758, 0.7755118396231591, 0.8374529168907459, 0.8931592731568231, 0.9401629945992188, 0.9756161981108509, 0.9962544104282255
0.9983120268613231, 0.9813425600343484, 0.9491053348745552, 0.9049031101020066, 0.8516203896952864, 0.7917600437629991, 0.7274782648302045, 0.660617859539782, 0.5927398757687264, 0.5251535651593767, 0.45894468106557723, 0.3950021119137677, 0.3340428499790075, 0.27663529557593214, 0.22322089666463824, 0.17413412387150434, 0.12962078092494028, 0.08985465050607037, 0.05495247551434729, 0.02498727574809756, 6.245004513516506E-17, -0.01999048643250529, -0.03497907882187578, -0.04496777467019338, -0.04996067995395972, -0.04996067995395972, -0.044967774670193424, -0.03497907882187585, -0.019990486432505335, 0.0, 0.024987275748097403, 0.05495247551434711, 0.08985465050607028, 0.12962078092494014, 0.1741341238715042, 0.22322089666463796, 0.2766352955759318, 0.33404284997900735, 0.39500211191376744, 0.4589446810655768, 0.5251535651593764, 0.592739875768726, 0.6606178595397819, 0.7274782648302045, 0.7917600437629988, 0.8516203896952861, 0.9049031101020066, 0.9491053348745551, 0.9813425600343484, 0.9983120268613231
0.999379510238081, 0.9853929798533915, 0.9557744799229531, 0.9138573975320837, 0.8625555333565685, 0.8043997225341586, 0.7415727909510054, 0.6759428469430254, 0.6090949084121965, 0.5423608653577855, 0.4768477778225101, 0.41346450925362904, 0.35294669527896616, 0.29588004789786615, 0.24272199508708117, 0.19382165582159008, 0.1494381505103487, 0.10975724684697266, 0.07490634107535137, 0.04496777467019345, 0.019990486432505398, 4.683753385137379E-17, -0.014993253227561515, -0.024987275748097486, -0.029983510202000293, -0.029983510202000293, -0.024987275748097528, -0.014993253227561582, 0.0, 0.019990486432505335, 0.0449677746701933, 0.07490634107535117, 0.10975724684697256, 0.1494381505103486, 0.19382165582158992, 0.24272199508708084, 0.29588004789786587, 0.352946695278966, 0.4134645092536289, 0.4768477778225097, 0.5423608653577852, 0.6090949084121962, 0.6759428469430253, 0.7415727909510054, 0.8043997225341581, 0.8625555333565682, 0.9138573975320836, 0.9557744799229528, 0.9853929798533915, 0.999379510238081
0.9998379395667885, 0.9881165765429594, 0.9604889203541352, 0.9203113293595763, 0.8705195767579681, 0.8136654714589213, 0.7519518143694068, 0.6872656900951188, 0.6212100940567719, 0.5551338950213291, 0.4901601330481634, 0.4272126528501475, 0.3670410725696783, 0.31024408796963315, 0.25729111203925525, 0.208542250014974, 0.1642666098161546, 0.12465894789578107, 0.08985465050607047, 0.05994305037901805, 0.03497907882187591, 0.014993253227561629, 6.765421556309548E-17, -0.009995687105604145, -0.014993253227561546, -0.014993253227561546, -0.009995687105604186, 0.0, 0.014993253227561582, 0.03497907882187585, 0.0599430503790179, 0.08985465050607029, 0.12465894789578097, 0.16426660981615446, 0.2085422500149739, 0.257291112039255, 0.3102440879696329, 0.3670410725696781, 0.4272126528501472, 0.49016013304816297, 0.5551338950213288, 0.6212100940567715, 0.6872656900951187, 0.7519518143694068, 0.813665471458921, 0.8705195767579677, 0.9203113293595763, 0.9604889203541351, 0.9881165765429594, 0.9998379395667885
0.9999789501514007, 0.9897810153820245, 0.9634933501731333, 0.9244876270666149, 0.8757142676097557, 0.8197390632267394, 0.7587781315050829, 0.6947312078969988, 0.6292132728356933, 0.5635845142665934, 0.49897862559350853, 0.4363294390397212, 0.37639589442401034, 0.31978534335160796, 0.26697518882008503, 0.2183328602401711, 0.1741341238715043, 0.13457972867331447, 0.0998103875700369, 0.06992009413185794, 0.044967774670193486, 0.024987275748097577, 0.009995687105604254, 4.0332320816460765E-17, -0.004997899038971006, -0.004997899038971006, 0.0, 0.009995687105604186, 0.024987275748097528, 0.044967774670193424, 0.06992009413185779, 0.0998103875700367, 0.13457972867331436, 0.17413412387150418, 0.21833286024017096, 0.2669751888200847, 0.3197853433516077, 0.37639589442401017, 0.43632943903972093, 0.49897862559350814, 0.5635845142665931, 0.629213272835693, 0.6947312078969987, 0.7587781315050829, 0.8197390632267392, 0.8757142676097555, 0.9244876270666148, 0.9634933501731331, 0.9897810153820245, 0.9999789501514007
0.9999997398363355, 0.9905675141983494, 0.9649536730250815, 0.9265375459497337, 0.8782768786938924, 0.8227444539390278, 0.7621630476129297, 0.6984387205910705, 0.6331924458129017, 0.5677900708130824, 0.5033706156676403, 0.44087290635506277, 0.3810605435323197, 0.3245452067258207, 0.2718082939373003, 0.22322089666463826, 0.17906211033760927, 0.13953568016856585, 0.10478498241805256, 0.07490634107535128, 0.04996067995395978, 0.02998351020200034, 0.014993253227561613, 0.004997899038971046, 0.0, 0.0, 0.004997899038971006, 0.014993253227561546, 0.029983510202000293, 0.04996067995395972, 0.07490634107535113, 0.10478498241805237, 0.13953568016856574, 0.17906211033760913, 0.22322089666463815, 0.27180829393730005, 0.3245452067258204, 0.38106054353231955, 0.4408729063550625, 0.5033706156676399, 0.567790070813082, 0.6331924458129013, 0.6984387205910705, 0.7621630476129297, 0.8227444539390275, 0.8782768786938919, 0.9265375459497337, 0.9649536730250814, 0.9905675141983494, 0.9999997398363355
0.9999997398363355, 0.9905675141983494, 0.9649536730250815, 0.9265375459497337, 0.8782768786938924, 0.8227444539390278, 0.7621630476129297, 0.6984387205910705, 0.6331924458129017, 0.5677900708130824, 0.5033706156676403, 0.44087290635506277, 0.3810605435323197, 0.3245452067258207, 0.2718082939373003, 0.22322089666463826, 0.17906211033760927, 0.13953568016856585, 0.10478498241805256, 0.07490634107535128, 0.04996067995395978, 0.02998351020200034, 0.014993253227561613, 0.004997899038971046, 0.0, 0.0, 0.004997899038971006, 0.014993253227561546, 0.029983510202000293, 0.04996067995395972, 0.07490634107535113, 0.10478498241805237, 0.13953568016856574, 0.17906211033760913, 0.22322089666463815, 0.27180829393730005, 0.3245452067258204, 0.38106054353231955, 0.4408729063550625, 0.5033706156676399, 0.567790070813082, 0.6331924458129013, 0.6984387205910705, 0.7621630476129297, 0.8227444539390275, 0.8782768786938919, 0.9265375459497337, 0.9649536730250814, 0.9905675141983494, 0.9999997398363355
0.9999789501514007, 0.9897810153820245, 0.9634933501731333, 0.9244876270666149, 0.8757142676097557, 0.8197390632267394, 0.7587781315050829, 0.6947312078969988, 0.6292132728356933, 0.5635845142665933, 0.4989786255935085, 0.4363294390397211, 0.3763958944240102, 0.3197853433516079, 0.266975188820085, 0.21833286024017104, 0.17413412387150426, 0.13457972867331444, 0.09981038757003687, 0.0699200941318579, 0.044967774670193444, 0.024987275748097535, 0.009995687105604213, 0.0, -0.004997899038971046, -0.004997899038971046, -4.0332320816460765E-17, 0.009995687105604145, 0.024987275748097486, 0.04496777467019338, 0.06992009413185775, 0.09981038757003668, 0.13457972867331433, 0.17413412387150415, 0.21833286024017093, 0.2669751888200847, 0.31978534335160763, 0.37639589442401006, 0.4363294390397209, 0.4989786255935081, 0.563584514266593, 0.6292132728356928, 0.6947312078969987, 0.7587781315050829, 0.8197390632267392, 0.8757142676097555, 0.9244876270666148, 0.9634933501731331, 0.9897810153820245, 0.9999789501514007
0.9998379395667885, 0.9881165765429594, 0.9604889203541352, 0.9203113293595763, 0.8705195767579681, 0.8136654714589213, 0.7519518143694068, 0.6872656900951188, 0.6212100940567717, 0.5551338950213291, 0.4901601330481633, 0.42721265285014737, 0.3670410725696782, 0.3102440879696331, 0.25729111203925525, 0.20854225001497398, 0.1642666098161545, 0.12465894789578101, 0.0898546505060704, 0.05994305037901798, 0.03497907882187584, 0.014993253227561561, 0.0, -0.009995687105604213, -0.014993253227561613, -0.014993253227561613, -0.009995687105604254, -6.765421556309548E-17, 0.014993253227561515, 0.03497907882187578, 0.05994305037901782, 0.08985465050607021, 0.1246589478957809, 0.1642666098161544, 0.20854225001497384, 0.2572911120392549, 0.3102440879696328, 0.3670410725696781, 0.42721265285014715, 0.4901601330481629, 0.5551338950213287, 0.6212100940567714, 0.6872656900951186, 0.7519518143694068, 0.813665471458921, 0.8705195767579677, 0.9203113293595763, 0.9604889203541351, 0.9881165765429594, 0.9998379395667885
