9.929252638664252, 10.230475767593344, 10.490108548192815, 10.710584261279678, 10.894864195449443, 11.046388901193456, 11.169034505448803, 11.267075835162892, 11.34515748039404, 11.408273215511738, 11.461753334024117, 11.511258449721804, 11.562777354367476, 11.622625976399547, 11.696310086787253, 11.750334314087205, 11.766229674180067, 11.743908249059213, 11.683509151611194, 11.58539689376612, 11.450157733596097, 11.278592436373096, 11.071704022761043, 10.830680174260628, 10.55687137637079, 10.251766864849422, 9.938773586842535, 9.637676743140128, 9.324083360956148, 8.97856864787187, 8.628320129480205, 8.546595601323697, 8.759463436863511, 9.240277945953496, 9.968869232404248, 10.931301555493878, 12.119510348357473, 13.526071229908403, 15.089850015870702, 16.768052690263268, 18.53006751175547, 20.34528925855689, 22.183119872782115, 24.012969881316764, 25.804260996213728, 27.526430656370323, 29.148939983654486, 30.641288125718688, 31.973039323231248, 33.11387713106281
10.608265573897242, 10.910231123825092, 11.168675994707584, 11.386094947924882, 11.565503867655583, 11.710386084091297, 11.824644616514277, 11.912562571845243, 11.978773550017298, 12.028243418483672, 12.06626389891181, 12.098456666275052, 12.130784044806564, 12.169559833562186, 12.221453291059316, 12.274133937078119, 12.288848359164483, 12.264162229519084, 12.200274915578543, 12.097616349433856, 11.956842958909714, 11.778831394865868, 11.564666437670226, 11.315621704770372, 11.043563255189014, 10.817783379112045, 10.620831959239299, 10.420118636926945, 10.188152973172159, 9.903112615057404, 9.570016067535548, 9.449148722361535, 9.596004960493865, 9.982742819997739, 10.588414828009471, 11.398717043229478, 12.405589985868694, 13.60670946884969, 15.004910498679077, 16.599275045521757, 18.298696670226747, 20.051446267549004, 21.826974777651003, 23.594755218785792, 25.324291787401307, 26.98513448408484, 28.546903249439666, 29.979329149278094, 31.252327440508644, 32.33613282643161
11.21840010511464, 11.519521131060223, 11.775317456638195, 11.988364117669683, 12.161750624287933, 12.29902122992474, 12.40412129156546, 12.48135217060727, 12.535337234713378, 12.571002033120678, 12.593572186049016, 12.608591456993501, 12.621957159790956, 12.639959467658407, 12.669302540753058, 12.712086343747835, 12.72571949149646, 12.698910934599603, 12.631935003820523, 12.52528796619304, 12.379689141698027, 12.196081358779765, 11.97562253396223, 11.745087890520054, 11.59940901248288, 11.510058679845748, 11.437406365636171, 11.346224569246345, 11.206346617533075, 10.993330175418043, 10.693668720949319, 10.530933736415232, 10.609503961238048, 10.900178143702876, 11.381123664073336, 12.037619213115569, 12.861614575844946, 13.851155525380324, 15.009729309457796, 16.34558367845524, 17.871062909812935, 19.545875268987757, 21.246978195097235, 22.940894611336837, 24.59728653301189, 26.185917456783194, 27.67670255141511, 29.039790163825927, 30.245697722257496, 31.265543915113987
11.75286724232718, 12.051247316243135, 12.302604281184568, 12.509614068828018, 12.675462986615742, 12.803782034802744, 12.898586984345144, 12.964226058263225, 13.00533711444416, 13.02681744221703, 13.03381274263566, 13.031738567068523, 13.026352209304775, 13.023869212746874, 13.031047695207405, 13.055132100035543, 13.06792919371334, 13.0394740192067, 12.970108318551294, 12.860368076822748, 12.711004679254991, 12.523001540875185, 12.31911294931803, 12.228462947391456, 12.232193348839608, 12.284509610093963, 12.343186449690172, 12.370229791843368, 12.332610095531273, 12.203030054392592, 11.960671423228458, 11.754460874753754, 11.762981578565388, 11.956172701208157, 12.311190464657901, 12.812841081335801, 13.453093598847484, 14.230425249945316, 15.149071741803027, 16.21825119022073, 17.451416660797896, 18.865574697579135, 20.45558929661415, 22.065076716942173, 23.638308453647518, 25.14538428494538, 26.55667078064367, 27.8429296155849, 28.975518746803054, 29.92671066816579
12.2062178731491, 12.49967113848248, 12.74447539579129, 12.943423881669478, 13.099818994743181, 13.21740200435007, 13.300288848809586, 13.35291316517133, 13.379977012603234, 13.38640948853945, 13.377334133918822, 13.358051017894432, 13.334071862687182, 13.311377623248063, 13.29685166154497, 13.2980812624862, 13.307093816491381, 13.277948874613038, 13.207395184683712, 13.09594279649911, 12.944324596536134, 12.757655446929483, 12.680267564481344, 12.744724733423151, 12.900157149531871, 13.098413473607842, 13.294637081407107, 13.447963455322522, 13.522325057078547, 13.487328647998645, 13.319145395378566, 13.085312381862849, 13.022551370248397, 13.11744396433577, 13.345984236638625, 13.692441520310329, 14.148819751135402, 14.714105500368184, 15.39340091830777, 16.197032165446025, 17.139703508633673, 18.239742061913688, 19.518455747779658, 20.98473525079971, 22.46619619648073, 23.883906281068455, 25.20883616687499, 26.41253577580442, 27.467390483789842, 28.34699886887553
12.574705821383962, 12.860847154450397, 13.096756446658155, 13.285353323175947, 13.430065853736288, 13.53475637241123, 13.603654454378614, 13.641298000992705, 13.652482572642654, 13.642218601120945, 13.61569589889558, 13.578255199242363, 13.53537324819662, 13.492869031007757, 13.457746479942763, 13.437756544960102, 13.436663531613917, 13.40846940924451, 13.33850232660501, 13.2271937459724, 13.075222734413593, 12.961697918429508, 13.037752908413111, 13.256234412432967, 13.564307960885564, 13.911534535407128, 14.250435181935732, 14.537209307292876, 14.732600504764168, 14.802882364911852, 14.720905873032823, 14.49220569034021, 14.35744738694169, 14.353836332781917, 14.456018471274326, 14.647646920427317, 14.920780592244192, 15.275011177767048, 15.716448855386567, 16.25668828045905, 16.91184530155914, 17.701717963379565, 18.649094383873063, 19.77920975515895, 21.10304292501307, 22.4250083876683, 23.658214729804605, 24.775135708293753, 25.749306553785956, 26.555731710676042
12.856546919096175, 13.132944595142781, 13.357564502930572, 13.533459869525629, 13.66419120289207, 13.753748563109149, 13.806482536451938, 13.827044975610718, 13.82034014337087, 13.791487589095013, 13.745801356758577, 13.688800026925911, 13.626282729693301, 13.56450059854749, 13.510308996610213, 13.471095016385625, 13.454548004080152, 13.429103408193356, 13.36162111512511, 13.252413670277456, 13.111163899117894, 13.134641894295761, 13.35936261353708, 13.729018185859573, 14.188966408063894, 14.686596964550695, 15.1718691272213, 15.598031365560846, 15.922527808875152, 16.108080078466163, 16.123897480056176, 15.947002914590797, 15.739999625680092, 15.638269552021505, 15.614874908007401, 15.65274973130224, 15.744030427956261, 15.889029348455772, 16.09503207315943, 16.375084935596806, 16.7468904530625, 17.231873199166486, 17.854435493129824, 18.641396551406803, 19.621598000471003, 20.794843845510044, 21.932242622407536, 22.959409291697426, 23.85109140475536, 24.58370830972821
13.051970742253715, 13.316312396542799, 13.527391267707678, 13.688407378317834, 13.80306844500602, 13.875509990099857, 13.91022665621231, 13.912016251445557, 13.885938004722767, 13.837287461728593, 13.7715922322772, 13.694633818396618, 13.612495971372127, 13.531623038875871, 13.458850930260148, 13.401380604109377, 13.366706230783457, 13.342364989854246, 13.27876163668212, 13.173233906385882, 13.091385689439306, 13.2508456082424, 13.617304026393175, 14.133160103686372, 14.742147136109907, 15.389639738054285, 16.023152085869235, 16.593032483210244, 17.053377115268496, 17.3631785535494, 17.487688120540785, 17.399903860508218, 17.1455476062283, 16.946630642993807, 16.799076965163117, 16.684962585801454, 16.596523637417103, 16.534931463846362, 16.508843514468797, 16.53296374843931, 16.62676703805233, 16.813457932660263, 17.11917391865066, 17.572411861699788, 18.203646356222343, 19.045110937902407, 20.060337604300685, 20.995768372265637, 21.80402899602786, 22.462915542740816
13.163043283469634, 13.413256208913602, 13.608818012879652, 13.753094857456887, 13.849963157611406, 13.903728413197591, 13.919057713246417, 13.900927129729034, 13.854584668820877, 13.785529212283542, 13.69950535137545, 13.6025122921655, 13.50082142289358, 13.401132164082783, 13.317888788556884, 13.255975536864906, 13.21551695518513, 13.191861120098698, 13.130002231284418, 13.019126692436911, 13.01674389647981, 13.290716621333274, 13.788224649751804, 14.442936792932787, 15.195760867077297, 15.99024941780835, 16.771653059462942, 17.487555349055544, 18.088747026091408, 18.530391121715326, 18.773501372165466, 18.786681473457364, 18.552293786346198, 18.2576108417842, 17.98791524548072, 17.72423153222808, 17.458914204399242, 17.19416009334812, 16.940229328809835, 16.71371237111318, 16.53604743023755, 16.432361605161603, 16.430625734670514, 16.56107722442118, 16.855859515228673, 17.3488350283708, 18.075540331723502, 18.916055265996718, 19.640614250251517, 20.22634811388263
13.193338709615155, 13.427639168619812, 13.606025766992538, 13.732050511518416, 13.809778140602319, 13.843703145422069, 13.838682245328968, 13.79988261798455, 13.73274522290231, 13.642961870395602, 13.536463940762083, 13.41954247732747, 13.315536289585893, 13.233145239378329, 13.166674980636902, 13.113010635916805, 13.07182887566523, 13.04455630657422, 12.984109217099885, 12.87077838336404, 12.94638387506059, 13.299684114955094, 13.87988678048991, 14.639277769596028, 15.525738398006823, 16.46174506974818, 17.388107440161715, 18.249882109862934, 18.99471898466395, 19.573973226762256, 19.94422899081738, 20.06925367379305, 19.92224868788942, 19.55249790030639, 19.163234185298947, 18.75301692034633, 18.314329901599915, 17.85059937006403, 17.373961255448677, 16.90314399624556, 16.46173774669182, 16.07691289125506, 15.778538381023907, 15.598616141123696, 15.570953509235537, 15.731014315237047, 16.115907861492893, 16.753322339317705, 17.394379674451613, 17.907887441047016
13.147575475710582, 13.364461100242735, 13.524309856648507, 13.6308750821755, 13.688422656122015, 13.701645214375233, 13.675593242488475, 13.61562237393003, 13.527355200323413, 13.416655320265974, 13.295392647055598, 13.20031905357332, 13.12819737092041, 13.070421669761057, 13.020722460298826, 12.97544760552301, 12.933816860558435, 12.898126188258201, 12.838702247540393, 12.73581289605156, 12.873370300250262, 13.290683593436249, 13.936862166882698, 14.763985331609344, 15.726813554745657, 16.781408672928457, 17.846889050861282, 18.85151173247494, 19.740094306126302, 20.46037669323602, 20.964481131270936, 21.210981218700685, 21.167567698370505, 20.814940633278095, 20.30919363598793, 19.756054043696903, 19.14813228601122, 18.490340878681074, 17.797018107426215, 17.089301710011682, 16.393107612080165, 15.737733709769046, 15.154966362196866, 14.678549600796089, 14.343906166208491, 14.188034540409255, 14.24953359577528, 14.568724528917123, 15.099766938288298, 15.542211931915588
13.031299066838024, 13.22951276508855, 13.369708271247752, 13.455850452037879, 13.49241239033455, 13.484286169673716, 13.436712017925203, 13.355224237324329, 13.245611466625668, 13.125523093734934, 13.040491755020748, 12.983272727671627, 12.942604729807636, 12.909249586019047, 12.876310665771792, 12.83955585604626, 12.79771924133783, 12.75275161900105, 12.690455508790414, 12.60002677167174, 12.780750560154669, 13.244734857014802, 13.940929875481299, 14.821392765761196, 15.840798720669369, 16.956174000106685, 18.126399476858168, 19.267583979250407, 20.296797237474923, 21.15856365675895, 21.800756722159086, 22.176600643460056, 22.247618298540903, 21.9873809179079, 21.41202062980911, 20.720106737494305, 19.947674808883697, 19.101459075590178, 18.1983938717095, 17.2623077355207, 16.321580346908654, 15.407664844743245, 14.554225504184753, 13.796673566934395, 13.17195491310019, 12.718500674992313, 12.47628880082474, 12.48698580019461, 12.792025229579114, 13.164723880166854
12.850641217075264, 13.029128732486512, 13.14875386335369, 13.213698888695582, 13.228645394515965, 13.198681580392225, 13.129229627033531, 13.025990660835973, 12.906209725682498, 12.8276947263737, 12.785148869218673, 12.76499044262064, 12.755306190969213, 12.746171692678889, 12.73000750020426, 12.701951241437243, 12.660216118236, 12.606400359514522, 12.53685680951282, 12.452890747400463, 12.656368369732032, 13.147570669348738, 13.87555618876023, 14.792535668556294, 15.853336522030242, 17.015004962304296, 18.23653274863768, 19.47748493780742, 20.64051326245528, 21.64058243878968, 22.421848026833494, 22.932394348842557, 23.12714574485804, 22.97232883111394, 22.4508151529932, 21.633725834458847, 20.70207135777548, 19.673814010743733, 18.568957325982133, 17.4142863988982, 16.240711587914603, 15.08178669395214, 13.972942874587403, 12.951128584749767, 12.05468049926705, 11.323332278178519, 10.798311826556539, 10.522499699301559, 10.540631538763071, 10.811485321683207
12.612151016626022, 12.770023289668295, 12.868319601764107, 12.911442595139004, 12.904280789822405, 12.852112858203867, 12.76053387216266, 12.640503742176072, 12.560509797133575, 12.527598946229176, 12.526259301883169, 12.542287865753867, 12.5630785020469, 12.577968907158793, 12.578638682747906, 12.559538792335825, 12.518318999847754, 12.45620970025348, 12.375751663069213, 12.287615213809001, 12.491998954083357, 12.989268792330824, 13.728846263234377, 14.663317434030919, 15.747880432982832, 16.939867411161735, 18.19837253669335, 19.483994238185133, 20.751595558330074, 21.8825047922034, 22.799636461416434, 23.44666767229318, 23.77204655756802, 23.733601229234672, 23.3057801993474, 22.486726658954456, 21.40198837214003, 20.19890850219443, 18.90140377693787, 17.539405721937857, 16.146296917692748, 14.7575669243983, 13.410224352062531, 12.142574583005409, 10.9941824431875, 10.005937017567538, 9.220179189643822, 8.68087136408958, 8.433796588050923, 8.519159124252948
12.322680960580481, 12.459184766803624, 12.53552374635828, 12.556321985869783, 12.526671721494168, 12.452035407549712, 12.338183746301667, 12.24457633130169, 12.211696766451638, 12.222509566054935, 12.260960062245239, 12.312204912204562, 12.362911358748033, 12.401630103895293, 12.41923824030188, 12.409434027452923, 12.369245800882398, 12.299498826799436, 12.20508936775956, 12.101036266403337, 12.283289756923818, 12.764113597305446, 13.493494319219096, 14.42459910117773, 15.513191204793827, 16.717100380022313, 17.99578812554777, 19.310016743237753, 20.621624297907125, 21.865777660799694, 22.91046907425909, 23.690812185629362, 24.149840192895027, 24.236724894232292, 23.915058805345176, 23.175070986554594, 22.039480864017378, 20.669853639618726, 19.190373887660645, 17.634111004935956, 16.03666722524734, 14.435176246550963, 12.86796575566687, 11.374485111862018, 9.995352240449924, 8.772463057691324, 7.749139137729742, 6.970301324269956, 6.4826610950219425, 6.3349222829607434
11.989310967445448, 12.103807627310673, 12.157671105595892, 12.155746736279788, 12.10332620494648, 12.006048542081942, 11.892452665538393, 11.845858207469442, 11.857522518673917, 11.909979394155258, 11.986636134999165, 12.07200111550009, 12.15198965516667, 12.214319515131688, 12.24899922869073, 12.24889498496506, 12.210334498956277, 12.133675328585575, 12.023744615271172, 11.893607752589595, 12.029772259072645, 12.470591630317571, 13.166782701893373, 14.07226261859111, 15.143513147806646, 16.339010365606676, 17.61875501083596, 18.943907861143842, 20.276520278248313, 21.578904287608268, 22.737236202025734, 23.641384683825734, 24.2310116438132, 24.44824905634836, 24.24412166865769, 23.59628801614531, 22.525068865152264, 21.08157298619308, 19.432887009780632, 17.69766928204698, 15.913251889655339, 14.118020207875244, 12.351333066034279, 10.653572324886195, 9.066247138911393, 7.632128416235094, 6.395403576163561, 5.401845990787809, 4.698994314703311, 4.336336406816331
11.619297401032469, 11.711248128155393, 11.742215575330135, 11.717265039367323, 11.641882512642376, 11.523228406471762, 11.445583363410947, 11.442693671080935, 11.49607736769417, 11.58786152433565, 11.700932831357871, 11.81915637103269, 11.92768101618398, 12.013350895586909, 12.065236115334585, 12.075276619798961, 12.038996650225915, 11.9561987677811, 11.831507044210205, 11.669349318391088, 11.73481790637134, 12.111354683731534, 12.750551520393309, 13.607210637473983, 14.63864128622076, 15.804052305039402, 17.0640657356221, 18.380346407237056, 19.715328638293055, 21.03201881039268, 22.271939038842252, 23.283530937951408, 23.99234776776566, 24.337168078955944, 24.25886477698988, 23.716086967276294, 22.724427329559564, 21.34073840946445, 19.62935971552911, 17.733199409411316, 15.781502173126878, 13.813529449617121, 11.869426869886468, 9.990343872167799, 8.218559060933718, 6.59761926705359, 5.172489876815494, 3.989713893267817, 3.0975764699412682, 2.54627071074934
11.220038281504848, 11.288994620872614, 11.296735341486347, 11.248543232606977, 11.150092491520233, 11.032932035741208, 10.996624431976239, 11.033840083451771, 11.125827101243134, 11.25434086155447, 11.401778531328063, 11.551382134935796, 11.687533975591911, 11.796173352804253, 11.865361648210175, 11.886004561199005, 11.852694896638814, 11.764566814996204, 11.62598163851505, 11.435744185808211, 11.405533417529595, 11.69311541720522, 12.251094953882582, 13.035270218096104, 14.003849352419493, 15.116809585185816, 16.335407427739646, 17.621819833418733, 18.93888757479644, 20.24993377308419, 21.517931611670658, 22.61509449945514, 23.42332656118214, 23.880933882008385, 23.9262499864941, 23.500678567376987, 22.606113274343112, 21.30490622600091, 19.66246609472139, 17.74421636888267, 15.652237898609087, 13.534216752440535, 11.436118284058562, 9.399772485426084, 7.468159012288737, 5.685539412778933, 4.0975974228780245, 2.7515852306643946, 1.69647281432181, 0.9830966495563462
10.799049038072177, 10.844647116091068, 10.82891587277999, 10.757351645012356, 10.635810709024398, 10.544441238682335, 10.54511774349254, 10.618518124733072, 10.74566221932757, 10.907979194860214, 11.08742205104054, 11.26664769319731, 11.429290907922134, 11.560371161951952, 11.646877119671425, 11.678562037337123, 11.648932557664683, 11.556309833385708, 11.404717202337368, 11.197930143162305, 11.052600485269064, 11.226476924800263, 11.678978942209918, 12.36699535225608, 13.24967587764831, 14.287766776614559, 15.443132363675952, 16.678421372175308, 17.95683769447396, 19.241983458291955, 20.497751543652818, 21.649077209225993, 22.532706846956778, 23.079897002455937, 23.229246722067714, 22.923693642786493, 22.149114408129844, 20.95583529917436, 19.408387993708654, 17.572062772192346, 15.512242114024176, 13.298928669776426, 11.070993387145297, 8.90202782578679, 6.835677738573818, 4.916880677691761, 3.1919956361715123, 1.7089368842990194, 0.5173092561176933, -0.33145844189521156
10.363945305652273, 10.385902950435117, 10.346537985691043, 10.251554479090828, 10.116949805853872, 10.058172474490657, 10.091157002378205, 10.196473851021299, 10.354961374840059, 10.5477769983514, 10.756488841339406, 10.96322622312325, 11.150919923864711, 11.303679813630408, 11.407375030077556, 11.45048557139749, 11.425249126627392, 11.328988812906992, 11.165292158396806, 10.94209222407477, 10.690071211328345, 10.693586886445985, 11.048796342069592, 11.617387657778696, 12.391594573357951, 13.33291090493087, 14.403767838362342, 15.567241160800268, 16.786860977578478, 18.02649011486212, 19.25025273388196, 20.412400293197752, 21.348254598008083, 21.963193158047325, 22.198166316708715, 22.0028574438428, 21.358175326465375, 20.29341014179017, 18.864772505142213, 17.135414471064674, 15.170028925931412, 13.033741740753985, 10.791836730320483, 8.523183698074078, 6.347062293799006, 4.31747130780429, 2.481392356040205, 0.8873499550089097, -0.4144675690258399, -1.372089191666488
9.922430656326327, 9.920546732455001, 9.857469480475256, 9.739102576583228, 9.606702275012381, 9.5751726842533, 9.63545576665518, 9.768052993568553, 9.953670514881345, 10.173254779202033, 10.40806030489536, 10.639766164658294, 10.850671531717953, 11.024022698611871, 11.144555533158918, 11.199367756296969, 11.179218875761194, 11.080194745231296, 10.90531455354007, 10.664855539831105, 10.335135216561936, 10.018333843740828, 10.21322643240347, 10.805569909807488, 11.44961482540294, 12.27322618500553, 13.239362288843836, 14.311502186720784, 15.453509518865069, 16.629564924450385, 17.80416245627838, 18.941990527897588, 19.90989674155128, 20.574992224371652, 20.881915625254003, 20.78589286213182, 20.26640774453427, 19.338280097503034, 18.044756502413634, 16.44278597931857, 14.594416642077647, 12.563565900925923, 10.41490532952036, 8.213448406322378, 6.02438138079725, 3.918350760252329, 1.9962461973456254, 0.31677357873383905, -1.0693650826415375, -2.1097183046028007
